datetime,actual_price,predicted_price,signal,result,profit_loss
2025-07-16 21:22:33.218829,1.16661,1.0746089316236973,sell,hold,
2025-07-16 21:22:39.502768,1.16657,1.0746102290010453,sell,open,
2025-07-16 21:22:45.021607,1.16672,1.0746053722858429,sell,open,
2025-07-16 21:22:50.512477,1.16667,1.0746069894576074,sell,loss,-4.9
2025-07-16 21:22:55.954919,1.1666,1.0746092592179777,sell,loss,-6.5
2025-07-16 21:23:01.426619,1.16665,1.0746745518779754,sell,profit,2.2
2025-07-16 21:23:08.005726,1.16686,1.074667797195911,sell,profit,0.5
2025-07-16 21:23:13.990017,1.16702,1.0746626440858842,sell,loss,-7.9
2025-07-16 21:23:19.572186,1.16709,1.0746603847253322,sell,loss,-9.9
2025-07-16 21:23:26.379488,1.16716,1.0746581305646896,sell,loss,-8.7
2025-07-16 21:23:31.587749,1.16721,1.074656521192789,sell,hold,
2025-07-16 21:23:36.656226,1.16736,1.0746516852772237,sell,hold,
2025-07-16 21:23:41.726915,1.16737,1.074651360282898,sell,hold,
2025-07-16 21:23:47.658262,1.16729,1.0746539394378662,sell,loss,-6.6
2025-07-16 21:23:53.293203,1.16729,1.0746539394378662,sell,hold,
2025-07-16 21:23:58.551954,1.16743,1.074649431116581,sell,hold,
2025-07-16 21:24:03.822605,1.16758,1.0746689801752567,sell,hold,
2025-07-16 21:24:09.337850,1.16758,1.0746689801752567,sell,hold,
2025-07-16 21:24:14.871552,1.1676,1.07466833278656,sell,hold,
2025-07-16 21:24:20.566540,1.1676,1.07466833278656,sell,hold,
2025-07-16 21:24:26.527204,1.16735,1.0746764108455182,sell,loss,-2.0
2025-07-16 21:24:32.820112,1.16756,1.0746696223640442,sell,open,
2025-07-16 21:24:37.885298,1.16778,1.0746625088882449,sell,hold,
2025-07-16 21:24:43.638789,1.16752,1.0746709171414377,sell,hold,
2025-07-16 21:24:49.226061,1.16739,1.0746751186680794,sell,open,
2025-07-16 21:24:54.950046,1.16684,1.074692871158123,sell,hold,
2025-07-16 21:25:00.197429,1.16655,1.0747671102619172,sell,hold,
2025-07-16 21:25:05.478518,1.16634,1.0747738493442536,sell,hold,
2025-07-16 21:25:12.064181,1.16663,1.0747645415067673,sell,hold,
2025-07-16 21:25:19.656220,1.1613,1.0749341209459304,sell,hold,
2025-07-16 21:25:28.216158,1.16369,1.0748584934663772,sell,hold,
2025-07-16 21:25:37.415007,1.16414,1.0748441781163216,sell,hold,
2025-07-16 21:25:49.016208,1.16222,1.0749050872528554,sell,hold,
2025-07-16 21:25:55.651005,1.16176,1.0749196183991432,sell,hold,
2025-07-16 21:26:03.986110,1.16141,1.0751638243353367,sell,hold,
2025-07-16 21:26:13.609020,1.16208,1.0751433340930938,sell,hold,
2025-07-16 21:26:22.482091,1.16212,1.0751421069145204,sell,hold,
2025-07-16 21:26:29.228153,1.16287,1.0751191025161744,sell,hold,
2025-07-16 21:26:38.587500,1.16357,1.0750975696921348,sell,hold,
2025-07-16 21:26:46.389387,1.16258,1.0751280099606515,sell,hold,
2025-07-16 21:26:52.872862,1.16299,1.075115418380499,sell,open,
2025-07-16 21:27:01.325203,1.16227,1.0751375153946876,sell,hold,
2025-07-16 21:27:07.713220,1.16203,1.0753328135848046,sell,hold,
2025-07-16 21:27:13.095999,1.16209,1.0753310092163086,sell,hold,
2025-07-16 21:27:18.377503,1.16169,1.0753430522060394,sell,hold,
2025-07-16 21:27:23.591620,1.16225,1.075326186300516,sell,hold,
2025-07-16 21:27:28.831922,1.16309,1.075300818543434,sell,hold,
2025-07-16 21:27:33.938892,1.16314,1.075299305369854,sell,hold,
2025-07-16 21:27:39.012787,1.16314,1.075299305369854,sell,hold,
2025-07-16 21:27:44.076886,1.16314,1.075299305369854,sell,hold,
2025-07-16 21:27:49.156322,1.16314,1.075299305369854,sell,hold,
2025-07-16 21:29:08.596782,1.16943,1.074981434919834,sell,hold,
2025-07-16 21:29:13.875756,1.16254,1.0756526704001428,sell,hold,
2025-07-16 21:29:23.119462,1.16213,1.075665131982565,sell,hold,
2025-07-16 21:29:34.951868,1.16247,1.0756547971630095,sell,hold,
2025-07-16 21:29:45.489932,1.16235,1.0756584474992752,sell,hold,
2025-07-16 21:29:54.892847,1.16278,1.0756453645277024,sell,hold,
2025-07-17 22:05:13.356014,1.16194,1.0763033870387078,sell,hold,
2025-07-17 22:05:37.595035,1.1599,1.0799423147034646,sell,hold,
2025-07-17 22:05:43.367293,1.15978,1.0799455074477196,sell,open,
2025-07-17 22:05:49.106804,1.15969,1.0799479046058655,sell,open,
2025-07-17 22:05:54.904697,1.15965,1.0799489601874352,sell,open,
2025-07-17 22:19:51.325710,1.15967,1.0799539677000045,sell,open,
